;=============================================================================
;表示置換用の設定ファイル
;=============================================================================
;eramakerでは内部でハードコーディングされている表示置換用の設定ファイル
;--------------------------------------------------
;単位名
;--------------------------------------------------
;お金の単位 , （単位）
;単位の位置 , （位置）
;位置は　前：数字の前に表示　後：数字の後に表示
お金の単位 , 원
単位の位置 , 後

;--------------------------------------------------
;起動時のレポートなし時の簡略表示の設定
;--------------------------------------------------
;起動時簡略表示 , (表示したい文章)
;起動時簡略表示 , 少女調教中...
起動時簡略表示 , 몰?루...

;--------------------------------------------------
;COM_ABLEが見つからない時の初期値
;--------------------------------------------------
COM_ABLE初期値 , 0

;--------------------------------------------------
;SHOPで販売アイテムとして認識するアイテム数
;--------------------------------------------------
販売アイテム数, 0

;--------------------------------------------------
;汚れの初期値
;--------------------------------------------------
汚れの初期値, 0/0/2/1/8/0/0/0

;--------------------------------------------------
;パラメーターレベルの初期値
;--------------------------------------------------
PALAMLVの初期値, 0/100/500/3000/10000/30000/60000/100000/150000/250000/500000/1000000/5000000/10000000/50000000

;--------------------------------------------------
;経験値レベルの初期値
;--------------------------------------------------
EXPLVの初期値, 0/1/4/20/50/200/400/700/1000/1500/2000

;--------------------------------------------------
;PBAND:0変数の初期値
;--------------------------------------------------
PBANDの初期値, 0
お金の単位 , ₩
;타이틀에서의 시스템 메뉴 표시 1
;기동 화면에서의 「[0] 最初からはじめる」의 문자열 부분
システムメニュー0 , (文字列)
システムメニュー0 , 아이고난
;타이틀에서의 시스템 메뉴 표시 2
;기동 화면에서의 「[1] ロードしてはじめる」의 문자열 부분
システムメニュー1 , (文字列)
システムメニュー1 , 학생부를 확인한다
